-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (3.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jesvin/robot_pick_place_project/ros2_ws/build/robot_pick_place_description
-- Install configuration: ""
-- Installing: /home/jesvin/robot_pick_place_project/ros2_ws/install/robot_pick_place_description/share/robot_pick_place_description/urdf
-- Installing: /home/jesvin/robot_pick_place_project/ros2_ws/install/robot_pick_place_description/share/robot_pick_place_description/urdf/onrobot_gripper.urdf.xacro
-- Installing: /home/jesvin/robot_pick_place_project/ros2_ws/install/robot_pick_place_description/share/robot_pick_place_description/urdf/onrobot_gripper_exact.urdf.xacro
-- Installing: /home/jesvin/robot_pick_place_project/ros2_ws/install/robot_pick_place_description/share/robot_pick_place_description/meshes
-- Installing: /home/jesvin/robot_pick_place_project/ros2_ws/install/robot_pick_place_description/share/robot_pick_place_description/meshes/gripper_exact
-- Installing: /home/jesvin/robot_pick_place_project/ros2_ws/install/robot_pick_place_description/share/robot_pick_place_description/meshes/gripper_exact/r_out.stl
-- Installing: /home/jesvin/robot_pick_place_project/ros2_ws/install/robot_pick_place_description/share/robot_pick_place_description/meshes/gripper_exact/base_link.stl
-- Installing: /home/jesvin/robot_pick_place_project/ros2_ws/install/robot_pick_place_description/share/robot_pick_place_description/meshes/gripper_exact/l_tip.stl
-- Installing: /home/jesvin/robot_pick_place_project/ros2_ws/install/robot_pick_place_description/share/robot_pick_place_description/meshes/gripper_exact/r_tip.stl
-- Installing: /home/jesvin/robot_pick_place_project/ros2_ws/install/robot_pick_place_description/share/robot_pick_place_description/meshes/gripper_exact/r_inner.stl
-- Installing: /home/jesvin/robot_pick_place_project/ros2_ws/install/robot_pick_place_description/share/robot_pick_place_description/meshes/gripper_exact/r_inner_tip.stl
-- Installing: /home/jesvin/robot_pick_place_project/ros2_ws/install/robot_pick_place_description/share/robot_pick_place_description/meshes/gripper_exact/l_inner_tip.stl
-- Installing: /home/jesvin/robot_pick_place_project/ros2_ws/install/robot_pick_place_description/share/robot_pick_place_description/meshes/gripper_exact/l_out.stl
-- Installing: /home/jesvin/robot_pick_place_project/ros2_ws/install/robot_pick_place_description/share/robot_pick_place_description/meshes/gripper_exact/g_main.stl
-- Installing: /home/jesvin/robot_pick_place_project/ros2_ws/install/robot_pick_place_description/share/robot_pick_place_description/meshes/gripper_exact/l_inner.stl
-- Installing: /home/jesvin/robot_pick_place_project/ros2_ws/install/robot_pick_place_description/share/robot_pick_place_description/launch
-- Installing: /home/jesvin/robot_pick_place_project/ros2_ws/install/robot_pick_place_description/share/robot_pick_place_description/launch/display_gripper_exact.launch.py
-- Installing: /home/jesvin/robot_pick_place_project/ros2_ws/install/robot_pick_place_description/share/robot_pick_place_description/launch/display_gripper.launch.py
-- Installing: /home/jesvin/robot_pick_place_project/ros2_ws/install/robot_pick_place_description/share/robot_pick_place_description/config
-- Installing: /home/jesvin/robot_pick_place_project/ros2_ws/install/robot_pick_place_description/share/robot_pick_place_description/config/gripper.rviz
-- Installing: /home/jesvin/robot_pick_place_project/ros2_ws/install/robot_pick_place_description/share/robot_pick_place_description/config/gripper_exact.rviz
-- Installing: /home/jesvin/robot_pick_place_project/ros2_ws/install/robot_pick_place_description/share/ament_index/resource_index/package_run_dependencies/robot_pick_place_description
-- Installing: /home/jesvin/robot_pick_place_project/ros2_ws/install/robot_pick_place_description/share/ament_index/resource_index/parent_prefix_path/robot_pick_place_description
-- Installing: /home/jesvin/robot_pick_place_project/ros2_ws/install/robot_pick_place_description/share/robot_pick_place_description/environment/ament_prefix_path.sh
-- Installing: /home/jesvin/robot_pick_place_project/ros2_ws/install/robot_pick_place_description/share/robot_pick_place_description/environment/ament_prefix_path.dsv
-- Installing: /home/jesvin/robot_pick_place_project/ros2_ws/install/robot_pick_place_description/share/robot_pick_place_description/environment/path.sh
-- Installing: /home/jesvin/robot_pick_place_project/ros2_ws/install/robot_pick_place_description/share/robot_pick_place_description/environment/path.dsv
-- Installing: /home/jesvin/robot_pick_place_project/ros2_ws/install/robot_pick_place_description/share/robot_pick_place_description/local_setup.bash
-- Installing: /home/jesvin/robot_pick_place_project/ros2_ws/install/robot_pick_place_description/share/robot_pick_place_description/local_setup.sh
-- Installing: /home/jesvin/robot_pick_place_project/ros2_ws/install/robot_pick_place_description/share/robot_pick_place_description/local_setup.zsh
-- Installing: /home/jesvin/robot_pick_place_project/ros2_ws/install/robot_pick_place_description/share/robot_pick_place_description/local_setup.dsv
-- Installing: /home/jesvin/robot_pick_place_project/ros2_ws/install/robot_pick_place_description/share/robot_pick_place_description/package.dsv
-- Installing: /home/jesvin/robot_pick_place_project/ros2_ws/install/robot_pick_place_description/share/ament_index/resource_index/packages/robot_pick_place_description
-- Installing: /home/jesvin/robot_pick_place_project/ros2_ws/install/robot_pick_place_description/share/robot_pick_place_description/cmake/robot_pick_place_descriptionConfig.cmake
-- Installing: /home/jesvin/robot_pick_place_project/ros2_ws/install/robot_pick_place_description/share/robot_pick_place_description/cmake/robot_pick_place_descriptionConfig-version.cmake
-- Installing: /home/jesvin/robot_pick_place_project/ros2_ws/install/robot_pick_place_description/share/robot_pick_place_description/package.xml
